» ios: paths-project-pbxproj: Found multiple project.pbxproj file paths, using "ios/vibecode.xcodeproj/project.pbxproj". Ignored paths: ["ios/ios/ios.xcodeproj/project.pbxproj"]
» ios: paths-project-pbxproj: Found multiple project.pbxproj file paths, using "ios/vibecode.xcodeproj/project.pbxproj". Ignored paths: ["ios/ios/ios.xcodeproj/project.pbxproj"]
› Using --device CA7848C8-346B-4EF3-8500-338406E0A0C0
» ios: paths-project-pbxproj: Found multiple project.pbxproj file paths, using "ios/vibecode.xcodeproj/project.pbxproj". Ignored paths: ["ios/ios/ios.xcodeproj/project.pbxproj"]
› Planning build
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing ios Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/React-Core-RCTI18nStrings » ResourceBundle-RCTI18nStrings-React-Core-Info.plist
› Compiling react-native Pods/React-Core » RCTSafeAreaViewManager.m
› Compiling react-native Pods/React-Core » RCTSafeAreaView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaShadowView.m
› Compiling react-native Pods/React-Core » RCTRootView.m
› Compiling react-native Pods/React-Core » RCTRootShadowView.m
› Compiling react-native Pods/React-Core » RCTRootContentView.m
› Compiling react-native Pods/React-Core » RCTRefreshControlManager.m
› Compiling react-native Pods/React-Core » RCTReconnectingWebSocket.m
› Compiling react-native Pods/React-Core » RCTProfile.m
› Compiling react-native Pods/React-Core » RCTModalHostViewManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewController.m
› Compiling react-native Pods/React-Core » RCTModalHostView.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimationGroup.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimation.m
› Compiling react-native Pods/React-Core » RCTLayout.m
› Compiling react-native Pods/React-Core » RCTImageSource.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlayManager.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlay.m
› Packaging ios Pods/React-Core » libReact-Core.a
    Run script build phase '[CP-User] [RN]Check rncore' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-Fabric' from project 'Pods')
› Executing ios Pods/React-Fabric » [CP-User] [RN]Check rncore
› Compiling react-native Pods/React-Fabric » ComponentDescriptors.cpp
› Compiling react-native Pods/React-Fabric » SafeAreaViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ModalHostViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » InputAccessoryShadowNode.cpp
› Compiling react-native Pods/React-Fabric » States.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodes.cpp
› Compiling react-native Pods/React-Fabric » Props.cpp
› Compiling react-native Pods/React-Fabric » EventEmitters.cpp
› Packaging ios Pods/React-Fabric » libReact-Fabric.a
› Executing ios Pods/React-Codegen » [CP-User] Generate Specs
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling react-native Pods/React-RCTNetwork » RCTNetworking.mm
› Compiling react-native Pods/React-RCTVibration » RCTVibration.mm
› Compiling react-native Pods/React-RCTSettings » RCTSettingsManager.mm
› Compiling react-native Pods/React-RCTLinking » RCTLinkingManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageEditingManager.mm
› Compiling react-native Pods/React-RCTFabric » RCTActivityIndicatorViewComponentView.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobManager.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppSetupUtils.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedModule.mm
› Compiling react-native Pods/React-CoreModules » RCTAccessibilityManager.mm
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling react-native Pods/React-RCTBlob » RCTFileReaderModule.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedTurboModule.mm
› Compiling react-native Pods/React-RCTImage » RCTImageStoreManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageLoader.mm
› Compiling react-native Pods/React-CoreModules » RCTWebSocketModule.mm
› Compiling react-native Pods/React-CoreModules » RCTTiming.mm
› Compiling react-native Pods/React-CoreModules » RCTStatusBarManager.mm
› Compiling react-native Pods/React-CoreModules » RCTSourceCode.mm
› Compiling react-native Pods/React-CoreModules » RCTRedBox.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedNativeComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTThirdPartyFabricComponentsProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSwitchComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTScrollViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSafeAreaViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTPullToRefreshViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentAccessibilityProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTModalHostViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricComponentsPlugins.mm
› Compiling react-native Pods/React-RCTFabric » RCTDebuggingOverlayComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewFactory.mm
› Compiling react-native Pods/React-CoreModules » RCTPlatform.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBox.mm
› Compiling react-native Pods/React-CoreModules » RCTKeyboardObserver.mm
› Compiling react-native Pods/React-CoreModules » RCTI18nManager.mm
› Compiling react-native Pods/React-CoreModules » RCTExceptionsManager.mm
› Compiling react-native Pods/React-CoreModules » RCTDeviceInfo.mm
› Compiling react-native Pods/React-CoreModules » RCTDevSettings.mm
› Compiling react-native Pods/React-CoreModules » RCTDevMenu.mm
› Compiling react-native Pods/React-CoreModules » RCTDevLoadingView.mm
› Compiling react-native Pods/React-CoreModules » RCTClipboard.mm
› Compiling react-native Pods/React-CoreModules » RCTAppearance.mm
› Compiling react-native Pods/React-CoreModules » RCTAppState.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertManager.mm
› Compiling react-native Pods/React-CoreModules » RCTActionSheetManager.mm
› Compiling ios Pods/React-Codegen » safeareacontextJSI-generated.cpp
› Compiling ios Pods/React-Codegen » safeareacontext-generated.mm
› Compiling ios Pods/React-Codegen » rnsvgJSI-generated.cpp
› Compiling ios Pods/React-Codegen » rnsvg-generated.mm
› Compiling ios Pods/React-Codegen » rnskiaJSI-generated.cpp
› Compiling ios Pods/React-Codegen » rnskia-generated.mm
› Compiling ios Pods/React-Codegen » rnscreensJSI-generated.cpp
› Compiling ios Pods/React-Codegen » rnscreens-generated.mm
› Compiling ios Pods/React-Codegen » rnreanimatedJSI-generated.cpp
› Compiling ios Pods/React-Codegen » rnreanimated-generated.mm
› Compiling ios Pods/React-Codegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling ios Pods/React-Codegen » rngesturehandler_codegen-generated.mm
› Compiling ios Pods/React-Codegen » rnclipboardJSI-generated.cpp
› Compiling ios Pods/React-Codegen » rnclipboard-generated.mm
› Compiling ios Pods/React-Codegen » rnasyncstorageJSI-generated.cpp
› Compiling ios Pods/React-Codegen » rnasyncstorage-generated.mm
› Compiling ios Pods/React-Codegen » reactnativekeyboardcontrollerJSI-generated.cpp
› Compiling ios Pods/React-Codegen » reactnativekeyboardcontroller-generated.mm
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » States.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » ShadowNodes.cpp
› Compiling ios Pods/React-Codegen » RNWorkletsSpecJSI-generated.cpp
› Compiling ios Pods/React-Codegen » RNWorkletsSpec-generated.mm
› Compiling ios Pods/React-Codegen » RNMmkvSpecJSI-generated.cpp
› Compiling ios Pods/React-Codegen » RNMmkvSpec-generated.mm
› Compiling ios Pods/React-Codegen » RNIUtilitiesSpecJSI-generated.cpp
› Compiling ios Pods/React-Codegen » RNIUtilitiesSpec-generated.mm
› Compiling ios Pods/React-Codegen » RNIContextMenuViewSpecJSI-generated.cpp
› Compiling ios Pods/React-Codegen » RNIContextMenuViewSpec-generated.mm
› Compiling ios Pods/React-Codegen » RNDateTimePickerCGenJSI-generated.cpp
› Compiling ios Pods/React-Codegen » RNDateTimePickerCGen-generated.mm
› Compiling ios Pods/React-Codegen » RNCWebViewSpecJSI-generated.cpp
› Compiling ios Pods/React-Codegen » RNCWebViewSpec-generated.mm
› Compiling ios Pods/React-Codegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » Props.cpp
› Compiling ios Pods/React-Codegen » FBReactNativeSpecJSI-generated.cpp
› Compiling ios Pods/React-Codegen » FBReactNativeSpec-generated.mm
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » EventEmitters.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling ios Pods/React-Codegen » ComponentDescriptors.cpp
› Packaging ios Pods/React-Codegen » libReact-Codegen.a
› Packaging ios Pods/React-RCTSettings » libReact-RCTSettings.a
› Packaging ios Pods/React-RCTLinking » libReact-RCTLinking.a
› Packaging ios Pods/React-RCTAnimation » libReact-RCTAnimation.a
› Packaging ios Pods/React-RCTNetwork » libReact-RCTNetwork.a
› Packaging ios Pods/React-RCTVibration » libReact-RCTVibration.a
› Packaging ios Pods/React-RCTImage » libReact-RCTImage.a
› Packaging ios Pods/React-RCTBlob » libReact-RCTBlob.a
› Packaging ios Pods/React-RCTFabric » libReact-RCTFabric.a
› Packaging ios Pods/React-CoreModules » libReact-CoreModules.a
› Packaging ios Pods/React-RCTAppDelegate » libReact-RCTAppDelegate.a
› Executing ios Pods/ExpoModulesCore » Copy generated compatibility header
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Executing ios Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Compiling ios Pods/Expo » Expo-dummy.m
› Packaging ios Pods/Expo » libExpo.a
› Compiling ios Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Compiling ios Pods/ExpoFont » ExpoFont-dummy.m
› Packaging ios Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Compiling ios Pods/EXConstants » EXConstants-dummy.m
› Executing ios Pods/ExpoKeepAwake » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Compiling expo-file-system Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Compiling ios Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Packaging ios Pods/EXConstants » libEXConstants.a
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Executing ios Pods/EXConstants » Copy generated compatibility header
› Compiling ios Pods/ExpoAsset » ExpoAsset-dummy.m
› Packaging ios Pods/ExpoAsset » libExpoAsset.a
› Executing ios Pods/ExpoAsset » Copy generated compatibility header
› Packaging ios Pods/ExpoFileSystem » libExpoFileSystem.a
› Executing ios Pods/ExpoFileSystem » Copy generated compatibility header
› Packaging ios Pods/ExpoFont » libExpoFont.a
› Executing ios Pods/ExpoFont » Copy generated compatibility header
› Compiling Pods/Pods-vibecode » Pods-vibecode-dummy.m
› Packaging Pods/Pods-vibecode » libPods-vibecode.a
› Executing vibecode » [CP] Check Pods Manifest.lock
› Executing vibecode » [Expo] Configure project
› Compiling vibecode » vibecode_vers.c
› Compiling vibecode » main.m
› Linking   vibecode » vibecode.debug.dylib
⚠️  ld: ignoring duplicate libraries: '-lc++'
› Linking   vibecode » vibecode
› Preparing vibecode » Info.plist
› Executing vibecode » Bundle React Native code and images
› Executing vibecode » [CP] Copy Pods Resources
› Executing vibecode » [CP] Embed Pods Frameworks
› Generating debug vibecode » vibecode.app.dSYM
› Generating debug vibecode » vibecode.app.dSYM
› Signing   vibecode » vibecode.debug.dylib
› Signing   vibecode » __preview.dylib
› Signing   vibecode » vibecode.app
    Run script build phase '[CP-User] Generate app.config for prebuilt Constants.manifest' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'EXConstants' from project 'Pods')
› Build Succeeded

› 0 error(s), and 4 warning(s)

» ios: paths-project-pbxproj: Found multiple project.pbxproj file paths, using "ios/vibecode.xcodeproj/project.pbxproj". Ignored paths: ["ios/ios/ios.xcodeproj/project.pbxproj"]
Starting Metro Bundler
Waiting on http://localhost:8081
› Installing on iPhone 16 Pro
› Opening on iPhone 16 Pro (com.alpj361.vibecode)
› Opening exp+vibecode://expo-development-client/?url=http%3A%2F%2F192.168.1.19%3A8081 on iPhone 16 Pro

› Logs for your project will appear below.
iOS Bundled 5258ms index.ts (1349 modules)
› Detected a change in babel.config.js. Restart the server to see the new results. You may need to clear the bundler cache with the --clear flag for your changes to take effect.
[libapp_launch_measurement.dylib] Failed to send CA Event for app launch
measurements for ca_event_type: 0 event_name:
com.apple.app_launch_measurement.FirstFramePresentationMetric
[libapp_launch_measurement.dylib] Failed to send CA Event for app launch
measurements for ca_event_type: 1 event_name:
com.apple.app_launch_measurement.ExtendedLaunchMetrics
iOS Bundled 807ms index.ts (1303 modules)
SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at Server._symbolicate (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:978:31)
    at Server._processRequest (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:419:7)
 ERROR  Invariant Violation: TurboModuleRegistry.getEnforcing(...): 'RNGestureHandlerModule' could not be found. Verify that a module by this name is registered in the native binary.Bridgeless mode: false. TurboModule interop: false. Modules loaded: {"NativeModules":["PlatformConstants","LogBox","SourceCode","Appearance","AppState","AccessibilityManager","DeviceInfo","Timing","BlobModule","WebSocketModule","SettingsManager","DevSettings","Networking","RedBox","DevLoadingView","UIManager","ImageLoader","LinkingManager","NativeAnimatedModule"],"TurboModules":[],"NotFound":["NativePerformanceCxx","NativePerformanceObserverCxx","AccessibilityInfo","BugReporting","HeadlessJsTaskSupport","SoundManager","IntentAndroid","RNCSafeAreaContext","NativeReactNativeFeatureFlagsCxx","RNSModule","ReanimatedModule","WorkletsModule","RNGestureHandlerModule"]}, js engine: hermes
iOS Bundled 67ms index.ts (1 module)
SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at Server._symbolicate (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:978:31)
    at Server._processRequest (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:419:7)
SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at Server._symbolicate (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:978:31)
    at Server._processRequest (/Users/pj/Desktop/2c1f4dad-544a-428a-802e-7b51149f496b/node_modules/metro/src/Server.js:419:7)
